zip,city,address,state,visited
27849,LEWISTON WOODVILLE,125 Main St, NC,n
27023,LEWISVILLE,6524 Shallowford Rd, NC,n
27292,LEXINGTON,110 N State St, NC,n
27298,LIBERTY,416 W SWANNANOA AVE, NC,y
28091,LILESVILLE,103 E Wall St, NC,n
27546,LILLINGTON,901 S 8th St, NC,y
28092,LINCOLNTON,326 E MAIN ST, NC,n
28356,LINDEN,4764 Main St, NC,y
28646,LINVILLE,4235 Mitchell Ave, NC,n
28647,LINVILLE FALLS,8890 NC-183, NC,y
27299,LINWOOD,4276 OLD LINWOOD RD, NC,n
28749,LITTLE SWITZERLAND,9455 NC-226A, NC,y
27850,LITTLETON,109 Mosby Ave, NC,y
28097,LOCUST,206 MAIN ST W, NC,n
28452,LONGWOOD,2165 Longwood Rd NW, NC,n
27549,LOUISBURG,125 N MAIN ST, NC,y
28098,LOWELL,206 E 1st St, NC,n
27024,LOWGAP,8855 W PINE ST, NC,n
28552,LOWLAND,4232 Lowland Road, NC,y
27851,LUCAMA,101 S Main St, NC,y
28357,LUMBER BRIDGE,104 S Fayetteville St, NC,n
28358,LUMBERTON,301 E 7TH ST, NC,n
28750,LYNN,2633 Lynn Rd, NC,n
27852,MACCLESFIELD,115 W Edgecombe St, NC,y
27551,MACON,1608 US Hwy 158 E, NC,y
27025,MADISON,302 Hwy St Ste 195, NC,n
28751,MAGGIE VALLEY,4280 Soco Rd, NC,n
28453,MAGNOLIA,215 E Main St, NC,n
28650,MAIDEN,512 Island Ford Rd, NC,n
27552,MAMERS,61 Mamers Rd, NC,y
27953,MANNS HARBOR,6941 US-64, NC,n
27553,MANSON,1402 US Highway 1 S, NC,y
27954,MANTEO,212B US Highway 64 and 264, NC,n
27956,MAPLE,3452 Caratoke Hwy, NC,n
28454,MAPLE HILL,545 Maple Hill School Rd, NC,n
28905,MARBLE,189 Marble Rd, NC,n
27853,MARGARETTSVILLE,2717 Tower Rd, NC,y
28362,MARIETTA,2733 Marietta Rd, NC,n
28752,MARION,215 S MAIN ST, NC,n
28754,MARS HILL,65 S MAIN ST, NC,n
28753,MARSHALL,100 S Main St, NC,n
28553,MARSHALLBERG,1160 MARSHALLBERG RD, NC,n
28103,MARSHVILLE,322 E Union St, NC,n
28105,MATTHEWS,301 E JOHN ST, NC,n
28554,MAURY,3413 NC-903 N, NC,y
28364,MAXTON,215 McCaskill Ave, NC,n
27027,MAYODAN,1000 W Main St, NC,n
28555,MAYSVILLE,1004 Main St, NC,n
28101,MCADENVILLE,111 Main St, NC,n
28102,MCFARLAN,12005 US-52 S, NC,n
28649,MCGRADY,11532 Sparta Rd, NC,n
27301,MCLEANSVILLE,5711 McLeansville Rd, NC,n
27302,MEBANE,100 VILLAGE DR, NC,n
28556,MERRITT,19686 NC-55, NC,y
27957,MERRY HILL,335 Old Merry Hill Rd, NC,n
28755,MICAVILLE,551 Micaville Loop, NC,n
27555,MICRO,101 S Railroad St, NC,y
27556,MIDDLEBURG,69 N Hawkins Ave, NC,y
27557,MIDDLESEX,10286 S Nash St, NC,y
28107,MIDLAND,13379 Highway 601, NC,n
28756,MILL SPRING,50 School Rd, NC,n
28651,MILLERS CREEK,148 Post Office Dr, NC,n
27305,MILTON,311 Milton Rd, NC,y
28108,MINERAL SPRINGS,5912 Waxhaw Hwy, NC,n
28652,MINNEAPOLIS,2751 Us Highway 19 E, NC,n
28109,MISENHEIMER,48456 US-52, NC,n
27028,MOCKSVILLE,1119 Yadkinville Rd, NC,n
27559,MONCURE,213 Post Office Rd, NC,y
28110,MONROE,101 S CHARLOTTE AVE, NC,n
28653,MONTEZUMA,380 Old NC Highway 181, NC,n
28757,MONTREAT,301 Assembly Dr, NC,n
28114,MOORESBORO,104 W Church St, NC,n
28115,MOORESVILLE,172 WILLIAMSON RD, NC,n
28654,MORAVIAN FALLS,1933 Moravian Falls Rd, NC,n
28557,MOREHEAD CITY,3500 BRIDGES ST, NC,n
28655,MORGANTON,320 SANFORD DR, NC,n
27560,MORRISVILLE,10520 CHAPEL HILL RD, NC,n
28119,MORVEN,108 E Main St, NC,n
27030,MOUNT AIRY,111 S MAIN ST, NC,n
27306,MOUNT GILEAD,106 N SCHOOL ST, NC,n
28123,MOUNT MOURNE,1519 Mecklenburg Hwy, NC,n
28758,MOUNTAIN HOME,524 Courtland Blvd, NC,n
27958,MOYOCK,574 Caratoke Hwy, NC,n
28120,MT HOLLY,806 W Central Ave, NC,n
28365,MT OLIVE,611 N Breazeale Ave, NC,n
28124,MT PLEASANT,1498 S Main St, NC,n
28125,MT ULLA,775 Grampian Rd, NC,n
27855,MURFREESBORO,115 N Wynn St, NC,n
28906,MURPHY,388 VALLEY RIVER AVE, NC,n
27959,NAGS HEAD,100 W Deering St, NC,n
28455,NAKINA,7731 7 Creeks Hwy, NC,n
28760,NAPLES,121 S Naples Rd, NC,n
27856,NASHVILLE,504 S Barnes St, NC,y
28761,NEBO,229 Nebo School Rd, NC,n
28560,NEW BERN,233 Middle St # 101, NC,y
27562,NEW HILL,3525 Old US 1 Hwy, NC,y
28127,NEW LONDON,212 S Main St, NC,n
28126,NEWELL,8105 Old Concord Rd, NC,n
28657,NEWLAND,124 Elk St, NC,n
28570,NEWPORT,337 Howard Blvd, NC,n
28658,NEWTON,218 S MAIN AVE, NC,n
28366,NEWTON GROVE,208 Fayetteville St, NC,y
27563,NORLINA,306 Liberty St, NC,y
28367,NORMAN,3664 NC Highway 220 N, NC,n
28659,NORTH WILKESBORO,300 8th St, NC,n
28128,NORWOOD,243 S Main St, NC,n
27857,OAK CITY,100 E Commerce St, NC,n
27310,OAK RIDGE,8323 Linville Rd, NC,n
28129,OAKBORO,302 N Main St, NC,n
27960,OCRACOKE,1122 Irvin Garrish Hwy, NC,n
28762,OLD FORT,180 E Main St, NC,n
28660,OLIN,583 Olin Rd, NC,n
28368,OLIVIA,480 State Road 1207, NC,y
28571,ORIENTAL,809 Broad St, NC,y
28369,ORRUM,1545 S Creek Rd, NC,n
28763,OTTO,8491 Georgia Rd, NC,n
27565,OXFORD,144 MAIN ST, NC,y
27860,PANTEGO,26022 US-264 ALT, NC,y
28371,PARKTON,29 S Fayetteville St, NC,n
28661,PATTERSON,2008 ROBY MARTIN RD, NC,n
28130,PAW CREEK,7400 Old Mt Holly Rd, NC,n
28133,PEACHLAND,14 W Passaic St, NC,n
27311,PELHAM,6331 Old U.S. Hwy 29, NC,y
28372,PEMBROKE,404 E 3rd St, NC,n
27862,PENDLETON,7488 NC-35, NC,y
28765,PENLAND,1162 Penland Rd, NC,n
28766,PENROSE,5858 Old Hendersonville Hwy, NC,n
27040,PFAFFTOWN,4715 Yadkinville Rd, NC,n
27863,PIKEVILLE,214 Big Daddy's Rd, NC,y
27041,PILOT MOUNTAIN,647K S Key St, NC,n
27042,PINE HALL,1716 Pine Hall Rd, NC,n
27568,PINE LEVEL,121 W Pine St, NC,y
28373,PINEBLUFF,125 N Walnut St, NC,y
28374,PINEHURST,80 BLAKE BLVD, NC,y
28662,PINEOLA,2884 Linville Falls Hwy, NC,n
27864,PINETOPS,108 SW 1st St, NC,n
27865,PINETOWN,378 Main St, NC,y
28134,PINEVILLE,206 College St, NC,n
28663,PINEY CREEK,4216 Piney Post Office Rd, NC,n
28572,PINK HILL,5951 NC-11 S, NC,y
27043,PINNACLE,2870 N Old 52 Rd, NC,n
28768,PISGAH FOREST,1 Old Hendersonville Hwy, NC,n
27312,PITTSBORO,916 East St, NC,y
27313,PLEASANT GARDEN,4621 Pleasant Garden Rd, NC,y
27866,PLEASANT HILL,4366 US-301, NC,y
28664,PLUMTREE,4420 S US Hwy 19E S, NC,n
27962,PLYMOUTH,113 W Main St, NC,n
27964,POINT HARBOR,9142 Caratoke Hwy, NC,n
28135,POLKTON,45 W Polk St, NC,n
28136,POLKVILLE,4418 Polkville Rd, NC,n
28573,POLLOCKSVILLE,125 Main St, NC,n
27965,POPLAR BRANCH,227 Poplar Branch Rd, NC,n
27867,POTECASI,3185 NC-35, NC,y
27966,POWELLS POINT,7664 Caratoke Hwy, NC,n
27967,POWELLSVILLE,103 Bethlehem Church Rd, NC,n
27569,PRINCETON,107 W Edwards St, NC,y
28375,PROCTORVILLE,101 W Main St, NC,n
27314,PROSPECT HILL,17 Main St, NC,y
27315,PROVIDENCE,48 Park Springs Rd, NC,n
28665,PURLEAR,226 Purlear Rd, NC,n
28376,RAEFORD,122 W ELWOOD AVE STE 102, NC,n
27611,RALEIGH,311 NEW BERN AVE, NC,y
27316,RAMSEUR,1514 Main St, NC,y
27317,RANDLEMAN,611 W ACADEMY ST, NC,y
27868,RED OAK,8382 Red Oak Blvd, NC,y
28377,RED SPRINGS,230 S MAIN ST, NC,n
27320,REIDSVILLE,201 PIEDMONT ST, NC,y
28378,REX,1045 Rex Rd, NC,n
28667,RHODHISS,206 Church St, NC,n
27869,RICH SQUARE,113 W JACKSON ST, NC,y
28137,RICHFIELD,212 NC-49 N, NC,n
28574,RICHLANDS,8201 Richlands Hwy, NC,y
28770,RIDGECREST,2 Tucker Rd, NC,n
27570,RIDGEWAY,686 US-1 S, NC,y
28456,RIEGELWOOD,208 Riegelwood Shopping Center, NC,n
27870,ROANOKE RAPIDS,725 Roanoke Ave, NC,y
28668,ROARING GAP,11370 US-21 S, NC,y
28669,ROARING RIVER,7953 Elkin Hwy #268, NC,n
27325,ROBBINS,181 N Middleton St, NC,y
28771,ROBBINSVILLE,74 Sweetwater Rd, NC,n
27871,ROBERSONVILLE,113 SW Railroad St, NC,n
28379,ROCKINGHAM,119 W WASHINGTON ST, NC,y
28138,ROCKWELL,100 Broad St, NC,n
27801,ROCKY MOUNT,201 S GEORGE ST, NC,y
28457,ROCKY POINT,7974 US-117 S, NC,n
27968,RODANTHE,25969 NC-12, NC,n
27969,RODUCO,1453 U.S. Hwy 158 W, NC,n
27571,ROLESVILLE,6470 Rogers Rd, NC,y
28670,RONDA,383 3rd St, NC,n
27970,ROPER,101 W US-64, NC,n
28458,ROSE HILL,128 E Church St, NC,n
28382,ROSEBORO,201 W Pleasant St, NC,n
28772,ROSMAN,272 Main St, NC,n
27572,ROUGEMONT,12311 N Roxboro St, NC,y
28383,ROWLAND,202 N Bond St, NC,n
27573,ROXBORO,223 S MAIN ST, NC,y
27872,ROXOBEL,106 W Church St, NC,n
27326,RUFFIN,9682 US Highway 29 Business, NC,n
27045,RURAL HALL,8201 Broad St, NC,n
28671,RUTHERFORD COLLEGE,721C Malcolm Blvd, NC,n
28139,RUTHERFORDTON,130 E Court St, NC,n
28385,SALEMBURG,108 Clinton St, NC,n
28144,SALISBURY,605 E INNES ST, NC,n
28773,SALUDA,102 E Main St, NC,n
27046,SANDY RIDGE,4918 Nc 704 Hwy E, NC,n
27330,SANFORD,1200 S HORNER BLVD, NC,y
28774,SAPPHIRE,17740 Rosman Hwy, NC,n
27873,SARATOGA,6744 E Main St, NC,y
27340,SAXAPAHAW,1612 Jordan Dr, NC,y
28775,SCALY MOUNTAIN,7312 Dillard Rd, NC,n
27874,SCOTLAND NECK,1015 Main St, NC,y
28699,SCOTTS,4700 Taylorsville Hwy, NC,n
27875,SCRANTON,500 OLD US HIGHWAY 264, NC,n
27876,SEABOARD,204 S Main St, NC,y
27341,SEAGROVE,231 N Broad St, NC,y
28577,SEALEVEL,751 Hwy 70 Sea Level, NC,n
27342,SEDALIA,6151 Burlington Rd, NC,y
27576,SELMA,308 N Raiford St, NC,y
27343,SEMORA,14757 NC-119 N, NC,n
28578,SEVEN SPRINGS,301 Main St, NC,n
27877,SEVERN,410 Main St, NC,y
28459,SHALLOTTE,209 Smith Ave, NC,n
28386,SHANNON,14654 NC-71, NC,n
27878,SHARPSBURG,4241 S Hathaway Blvd, NC,y
27973,SHAWBORO,814 SHAWBORO RD, NC,n
28150,SHELBY,405 S DEKALB ST, NC,n
28673,SHERRILLS FORD,8220 Sherrills Ford Rd, NC,n
27974,SHILOH,928 N Carolina Hwy 343 S, NC,n
27344,SILER CITY,116 E RALEIGH ST, NC,y
27047,SILOAM,7051 Siloam Rd, NC,n
27879,SIMPSON,2806 Edwards Dr, NC,y
27880,SIMS,6404 Main St, NC,y
28776,SKYLAND,1950 Hendersonville Rd, NC,n
27577,SMITHFIELD,201 N 3rd St, NC,y
28579,SMYRNA,467 US HIGHWAY 70 SMYRNA, NC,n
28460,SNEADS FERRY,2001 NC-172, NC,n
27349,SNOW CAMP,130 W Greensboro Chapel Hill Rd, NC,y
28580,SNOW HILL,911 SE 2nd St, NC,y
27350,SOPHIA,5814 US-311, NC,y
27976,SOUTH MILLS,215 Main St, NC,n
28387,SOUTHERN PINES,190 SW BROAD ST, NC,y
27351,SOUTHMONT,10584 NC HIGHWAY 8 S, NC,n
28461,SOUTHPORT,206 E NASH ST, NC,n
28675,SPARTA,79 S GRAYSON ST, NC,y
27881,SPEED,100 MAIN ST, NC,y
28159,SPENCER,110 4th St, NC,n
28160,SPINDALE,124 Tanner St, NC,n
27882,SPRING HOPE,107 E Branch St, NC,y
28390,SPRING LAKE,225 N Main St, NC,n
28777,SPRUCE PINE,899 Oak Ave, NC,n
28384,ST PAULS,320 W Broad St, NC,n
27355,STALEY,229 W FRANKLINVILLE ST, NC,y
28163,STANFIELD,213 W Stanly St, NC,n
28164,STANLEY,301 Old Mt Holly Rd, NC,n
27883,STANTONSBURG,200 S MAIN ST, NC,y
27356,STAR,202 S Main St, NC,n
28676,STATE RD,950 Klondike Rd, NC,n
28677,STATESVILLE,301 S OAKLAND AVE, NC,n
28391,STEDMAN,7519 Clinton Rd, NC,n
28582,STELLA,125 Wetherington Landing Rd, NC,n
27581,STEM,104 E Tally Ho Rd, NC,y
27884,STOKES,2817 NC-903 N, NC,y
27357,STOKESDALE,8210 U.S. Hwy 158 E, NC,n
27048,STONEVILLE,106 E Main St, NC,n
28583,STONEWALL,16375 NC-55 Hwy, NC,y
28678,STONY POINT,8814 NC-90 E, NC,n
27582,STOVALL,102 Main St, NC,y
28679,SUGAR GROVE,1205 US-321 N, NC,n
27358,SUMMERFIELD,7412 Summerfield Rd, NC,n
27979,SUNBURY,990 U.S. Hwy 158 E, NC,n
28462,SUPPLY,25 Blanton Rd SE, NC,n
28778,SWANNANOA,2311 US-70, NC,n
27885,SWANQUARTER,1271 Main St, NC,n
28584,SWANSBORO,664 W Corbett Ave, NC,n
27359,SWEPSONVILLE,112 S Marshall St, NC,y
28779,SYLVA,271 Jackson Plaza, NC,y
28463,TABOR CITY,200 E 5th St, NC,n
28392,TAR HEEL,14548 NC-87 W, NC,n
27886,TARBORO,525 N MAIN ST, NC,y
28681,TAYLORSVILLE,220 1ST AVE SW, NC,n
28464,TEACHEY,103 N West Ave, NC,n
28682,TERRELL,7985 NC-150 E, NC,n
27360,THOMASVILLE,101 W MAIN ST, NC,y
28683,THURMOND,2301 Thurmond Rd, NC,y
27887,TILLERY,45 NC-481, NC,y
27583,TIMBERLAKE,545 Helena Moriah Rd, NC,y
27049,TOAST,1110 W Pine St, NC,n
27050,TOBACCOVILLE,6900 Doral Dr, NC,n
28684,TODD,4021 Todd Railroad Grade Rd, NC,n
28781,TOPTON,23979 US-19, NC,n
27584,TOWNSVILLE,12525 NC-39, NC,n
28685,TRAPHILL,9550 Traphill Rd, NC,n
28585,TRENTON,115 MARKET ST, NC,y
27370,TRINITY,7259 NC-62, NC,y
28166,TROUTMAN,189 Wagner St, NC,n
27371,TROY,601 N Main St, NC,n
28782,TRYON,95 Pacolet St, NC,n
28783,TUCKASEGEE,26 Canada Rd, NC,y
28393,TURKEY,54 Union Rd, NC,n
28688,TURNERSBURG,2223 Turnersburg Hwy, NC,n
27980,TYNER,630 Center Hill Rd, NC,n
28689,UNION GROVE,1501 UNION GROVE RD, NC,n
28167,UNION MILLS,6269 Hudlow Rd, NC,n
28690,VALDESE,300 Rodoret St S, NC,n
28168,VALE,6070 Reepsville Rd, NC,n
28586,VANCEBORO,8134 Main St, NC,y
28587,VANDEMERE,13144 NC-55 Hwy, NC,y
28394,VASS,120 Seaboard Street, NC,y
28692,VILAS,6141 US HIGHWAY 421 N, NC,n
28169,WACO,100 N Main St, NC,n
28395,WADE,6927 Wade-Stedman Rd, NC,y
28170,WADESBORO,105 E MARTIN ST, NC,n
28396,WAGRAM,24100 N MAIN ST, NC,n
27587,WAKE FOREST,224 E HOLDING AVE, NC,y
27051,WALKERTOWN,4970 US-311 N, NC,n
28466,WALLACE,202 E SOUTHERLAND ST, NC,n
27373,WALLBURG,8590 N NC-109, NC,n
27052,WALNUT COVE,217 N Main St, NC,n
27888,WALSTONBURG,108 N Wilson St, NC,y
27981,WANCHESE,3525 Mill Landing Rd, NC,n
28909,WARNE,4731 Old Hwy 64 W, NC,n
28693,WARRENSVILLE,122 NW School Rd, NC,n
27589,WARRENTON,143 N MAIN ST, NC,y
28398,WARSAW,116 W Hill St, NC,n
27889,WASHINGTON,222 W 2ND ST, NC,y
28173,WAXHAW,100 Waxhaw Pkwy, NC,n
28786,WAYNESVILLE,523 S HAYWOOD ST, NC,n
28787,WEAVERVILLE,270 N MAIN ST, NC,n
28788,WEBSTER,1345 Webster Rd, NC,y
27374,WELCOME,6325 Old U.S. Hwy 52, NC,n
27890,WELDON,401 WASHINGTON AVE, NC,y
27591,WENDELL,40 Hanor Ln, NC,y
27375,WENTWORTH,200 County Home Rd, NC,y
27376,WEST END,5161 NC HIGHWAY 211, NC,y
28694,WEST JEFFERSON,419 E 2nd St, NC,n
27053,WESTFIELD,6648 Westfield Rd, NC,n
27891,WHITAKERS,102 NW Railroad St, NC,y
28399,WHITE OAK,10384 NC-53 W, NC,n
28472,WHITEVILLE,107 S LEE ST, NC,n
27377,WHITSETT,1001 NC-61, NC,y
28789,WHITTIER,22 Main St, NC,n
28697,WILKESBORO,207 W Main St Ste 102, NC,n
28478,WILLARD,130 Willard Railroad St, NC,n
27892,WILLIAMSTON,121 E MAIN ST, NC,n
27592,WILLOW SPRING,6805 Dwight Rowland Rd, NC,y
28401,WILMINGTON,152 N FRONT ST, NC,n
27893,WILSON,501 MERCER ST SW, NC,y
27593,WILSONS MILLS,71 Fire Dept Rd, NC,y
27983,WINDSOR,130 N King St, NC,n
27985,WINFALL,317 Main St, NC,n
28174,WINGATE,212 N Main St, NC,n
28479,WINNABOW,6351 Ocean Hwy E, NC,n
27102,WINSTON SALEM,1500 N PATTERSON AVE, NC,n
28590,WINTERVILLE,467 Main St, NC,y
27986,WINTON,406 N Main St, NC,n
27594,WISE,1728 US-1, NC,y
27897,WOODLAND,106 W Main St, NC,y
27054,WOODLEAF,4220 Potneck Rd, NC,n
28480,WRIGHTSVILLE BEACH,206 Causeway Dr, NC,n
27055,YADKINVILLE,315 W Main St, NC,n
27379,YANCEYVILLE,146 Main St W, NC,y
27596,YOUNGSVILLE,112 E Persimmon St, NC,y
27597,ZEBULON,139 E Vance St, NC,y
28698,ZIONVILLE,12416 US-421 N, NC,n
28790,ZIRCONIA,5576 Greenville Hwy, NC,n
